!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
     40,   207,         1774036,        1860556,       537668.4,       554048.4
   0.   ,   0.   ,   0.
@
-6.3363257e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.6500000e+002-2.4800000e+002-2.8100000e+002-2.5500000e+002-2.5900000e+002
-2.8200000e+002-2.9900000e+002-3.2700000e+002-3.0800000e+002-3.2700000e+002
-3.4220996e+002-3.5933856e+002-4.1239517e+002-4.8648584e+002-4.8648584e+002
-5.8605566e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.2400000e+002-2.2500000e+002-2.3100000e+002-2.4300000e+002-2.5900000e+002
-2.6000000e+002-2.9000000e+002-2.9700000e+002-3.3800000e+002-3.4074979e+002
-3.4544913e+002-3.4544913e+002-3.7217477e+002-4.5124918e+002-5.1577478e+002
-6.1822748e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-5.7895587e+002
-5.3465393e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.2700000e+002-2.5200000e+002-2.5200000e+002-2.7100000e+002-2.6100000e+002
-2.9500000e+002-2.9000000e+002-3.3700000e+002-4.0500000e+002-3.9600000e+002
-4.3851071e+002-3.7976917e+002-4.2428964e+002-4.2428964e+002-4.9926584e+002
-6.0894427e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-5.1973010e+002
-5.2383832e+002-4.8252350e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.8900000e+002-2.7000000e+002-2.9700000e+002-2.7100000e+002-3.1500000e+002
-3.5900000e+002-3.5500000e+002-4.0100000e+002-4.0500000e+002-4.7100000e+002
-4.7100000e+002-5.0900000e+002-5.1700000e+002-4.8900000e+002-5.6400000e+002
-5.6400000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.7462555e+002
-4.8457596e+002-4.6696811e+002-4.6884558e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.4400000e+002-3.4400000e+002-3.5300000e+002-3.3600000e+002-3.5800000e+002
-3.5900000e+002-4.0200000e+002-4.2900000e+002-4.4300000e+002-5.2400000e+002
-5.3600000e+002-5.6600000e+002-5.6600000e+002-5.9700000e+002-6.5900000e+002
-6.3860425e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.7521967e+002-4.6148920e+002
-4.6286588e+002-4.6696811e+002-4.5530261e+002-4.5109924e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.3600000e+002-3.6200000e+002-3.6300000e+002-3.6200000e+002-3.6400000e+002
-3.6800000e+002-4.0100000e+002-4.2900000e+002-4.7500000e+002-4.8300000e+002
-5.3600000e+002-6.1700000e+002-6.2900000e+002-6.7700000e+002-6.5900000e+002
-7.5000000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004-5.3229736e+002-4.6200000e+002-4.5600000e+002
-4.5367172e+002-4.5367172e+002-4.3827716e+002-4.4530350e+002-4.4099057e+002
-4.1891003e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.2800000e+002-3.2100000e+002-3.4700000e+002-3.6200000e+002-3.5100000e+002
-3.7300000e+002-3.7900000e+002-4.1400000e+002-4.5600000e+002-4.8300000e+002
-5.5700000e+002-5.6400000e+002-6.3300000e+002-7.3200000e+002-7.5000000e+002
-8.0600000e+002-7.7500000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004-4.9048242e+002-4.9048242e+002-4.5500000e+002
-4.4700000e+002-4.4789008e+002-4.4759079e+002-4.4759079e+002-4.3967957e+002
-4.2749213e+002-4.0560135e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.9900000e+002-3.0200000e+002-3.3900000e+002-3.1600000e+002-3.3400000e+002
-3.5000000e+002-3.7900000e+002-4.2800000e+002-4.2900000e+002-4.5500000e+002
-4.9900000e+002-5.6400000e+002-6.6900000e+002-7.3200000e+002-7.6500000e+002
-8.1100000e+002-8.1800000e+002-7.4100000e+002-7.0726855e+002-6.4859277e+002
-5.6059460e+002-5.4616785e+002-4.7700000e+002-4.6500000e+002-4.4400000e+002
-4.4400000e+002-4.5200000e+002-4.8500000e+002-4.6900000e+002-4.4100000e+002
-4.4100000e+002-4.0825974e+002-3.9638815e+002-3.8655734e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.7000000e+002-2.7500000e+002-2.9300000e+002-3.1200000e+002-3.2700000e+002
-3.4100000e+002-3.6500000e+002-4.0400000e+002-4.2900000e+002-4.5300000e+002
-5.3800000e+002-5.3800000e+002-6.1500000e+002-6.8500000e+002-7.6200000e+002
-8.1100000e+002-7.8700000e+002-7.5800000e+002-6.9900000e+002-5.9778052e+002
-5.6059460e+002-4.8695248e+002-4.8695248e+002-4.4400000e+002-4.2000000e+002
-4.3400000e+002-4.6300000e+002-4.6300000e+002-5.1100000e+002-4.9200000e+002
-4.5400000e+002-4.3434009e+002-4.0409128e+002-4.2400000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.0200000e+002-2.8900000e+002-3.1900000e+002-3.0000000e+002-3.2800000e+002
-3.6500000e+002-3.8600000e+002-3.7500000e+002-3.9600000e+002-4.3000000e+002
-4.8600000e+002-5.5200000e+002-6.0300000e+002-6.0300000e+002-6.4100000e+002
-7.3200000e+002-7.4900000e+002-7.5800000e+002-6.6460114e+002-6.3229663e+002
-5.6456995e+002-4.9900000e+002-4.5700000e+002-4.3100000e+002-4.3100000e+002
-4.1000000e+002-4.3500000e+002-4.8500000e+002-5.4400000e+002-5.1700000e+002
-5.5900000e+002-4.9300000e+002-4.8100000e+002-4.3400000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.2100000e+002-3.5800000e+002-3.5100000e+002-3.2300000e+002-3.4700000e+002
-3.5600000e+002-3.5800000e+002-3.6100000e+002-3.8400000e+002-4.4100000e+002
-4.4100000e+002-5.0000000e+002-5.4300000e+002-5.8600000e+002-6.2500000e+002
-6.2500000e+002-7.0400000e+002-7.2900000e+002-6.9228638e+002-6.3229663e+002
-5.5700000e+002-5.5200000e+002-4.9600000e+002-4.3800000e+002-4.2100000e+002
-4.1600000e+002-4.1600000e+002-4.6100000e+002-5.5800000e+002-5.8700000e+002
-6.1100000e+002-5.4400000e+002-5.7100000e+002-5.0700000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.7900000e+002-4.0300000e+002-3.8400000e+002-3.5900000e+002-3.5400000e+002
-3.5400000e+002-3.4800000e+002-3.4800000e+002-3.6400000e+002-3.9400000e+002
-4.4400000e+002-4.9900000e+002-4.9900000e+002-5.6700000e+002-6.0000000e+002
-6.6400000e+002-7.0400000e+002-7.2200000e+002-7.1600000e+002-6.7700000e+002
-6.1200000e+002-5.5200000e+002-4.7300000e+002-4.2000003e+002-4.2033334e+002
-4.1200000e+002-4.3100000e+002-4.9000000e+002-5.5800000e+002-6.0300000e+002
-6.4400000e+002-6.3500000e+002-5.6000000e+002-5.0300000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.8400000e+002-3.7500000e+002-3.6900000e+002-3.5800000e+002-3.6200000e+002
-3.3900000e+002-3.4400000e+002-3.6200000e+002-3.7100000e+002-3.7100000e+002
-4.2000000e+002-4.5700000e+002-5.3400000e+002-6.4000000e+002-6.6300000e+002
-7.2900000e+002-7.2800000e+002-7.4300000e+002-7.1600000e+002-6.4700000e+002
-6.0800000e+002-5.7500000e+002-4.7800000e+002-4.2000000e+002-4.1000000e+002
-4.1200000e+002-4.0900000e+002-4.7100000e+002-5.3300000e+002-6.1500000e+002
-6.4400000e+002-6.2700000e+002-6.2000000e+002-5.1600000e+002-4.2600000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.4900000e+002-3.4600000e+002-3.5700000e+002-3.5700000e+002-3.5000000e+002
-3.3200000e+002-3.3200000e+002-3.4600000e+002-3.6300000e+002-3.8500000e+002
-4.3600000e+002-4.3600000e+002-5.4600000e+002-6.0300000e+002-7.0700000e+002
-7.5500000e+002-7.6200000e+002-7.5300000e+002-7.1900000e+002-6.4800000e+002
-6.0800000e+002-5.1300000e+002-4.5383334e+002-4.3371429e+002-3.9900000e+002
-4.0300000e+002-4.2300000e+002-4.7100000e+002-4.8000000e+002-5.4300000e+002
-6.0900000e+002-5.8800000e+002-5.7500000e+002-5.1600000e+002-4.6500000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.4300000e+002-3.4600000e+002-3.4500000e+002-3.4500000e+002-3.5500000e+002
-3.1300000e+002-3.2000000e+002-3.4200000e+002-3.4200000e+002-3.4700000e+002
-4.1400000e+002-4.7600000e+002-5.9400000e+002-6.6000000e+002-6.9000000e+002
-7.3800000e+002-7.3800000e+002-7.2200000e+002-6.8700000e+002-6.4000000e+002
-5.9200000e+002-4.7460001e+002-4.5383334e+002-4.1800000e+002-4.0100000e+002
-4.0100000e+002-4.0500000e+002-4.2600000e+002-4.7900000e+002-5.4300000e+002
-5.3000000e+002-5.4400000e+002-5.3400000e+002-4.6500000e+002-4.1900000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.0100000e+002-3.1000000e+002-3.1400000e+002-3.4700000e+002-3.2600000e+002
-3.2600000e+002-2.9300000e+002-3.0600000e+002-3.2500000e+002-3.6800000e+002
-4.1400000e+002-4.4500000e+002-5.1400000e+002-6.3300000e+002-6.8500000e+002
-7.2800000e+002-6.9800000e+002-7.0700000e+002-6.8700000e+002-6.4000000e+002
-5.3700000e+002-4.4000000e+002-4.4000000e+002-4.2400000e+002-4.1200000e+002
-4.0800000e+002-4.0500000e+002-4.1900000e+002-4.2700000e+002-4.7100000e+002
-5.1300000e+002-5.4400000e+002-4.8600000e+002-4.3600000e+002-4.1500000e+002
-3.8500000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.0100000e+002-2.8300000e+002-2.6600000e+002-3.0000000e+002-2.9000000e+002
-2.9000000e+002-2.8800000e+002-2.8800000e+002-3.3000000e+002-3.7700000e+002
-3.9900000e+002-4.8800000e+002-5.5000000e+002-5.6700000e+002-6.4300000e+002
-6.6800000e+002-6.6700000e+002-6.7100000e+002-6.2100000e+002-6.2700000e+002
-5.0583334e+002-4.6800000e+002-4.2900000e+002-4.3042856e+002-4.3042856e+002
-4.4500000e+002-4.3000000e+002-4.2300000e+002-4.2700000e+002-4.6800000e+002
-4.6400000e+002-4.8600000e+002-4.4100000e+002-4.3600000e+002-3.8200000e+002
-3.8200000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.5600000e+002-2.4900000e+002-2.6600000e+002-2.7600000e+002-2.6900000e+002
-2.6900000e+002-2.9000000e+002-3.0900000e+002-3.5200000e+002-3.7700000e+002
-4.1200000e+002-4.7200000e+002-5.1600000e+002-5.7900000e+002-6.4000000e+002
-6.1900000e+002-6.4200000e+002-6.2500000e+002-5.6500000e+002-5.1179999e+002
-4.5000000e+002-4.5000000e+002-4.2500000e+002-4.2600000e+002-4.4700000e+002
-4.7800000e+002-4.7800000e+002-4.4000000e+002-4.1500000e+002-4.2100000e+002
-4.6400000e+002-4.4400000e+002-3.9300000e+002-3.8600000e+002-3.6300000e+002
-3.8200000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.3400000e+002-2.3700000e+002-2.3600000e+002-2.5800000e+002-2.6900000e+002
-2.8200000e+002-2.9000000e+002-3.3200000e+002-3.7000000e+002-3.7500000e+002
-4.3500000e+002-4.7200000e+002-4.8800000e+002-5.2900000e+002-5.7100000e+002
-5.9200000e+002-6.1400000e+002-5.7500000e+002-5.7500000e+002-4.9450000e+002
-4.4400000e+002-4.2700000e+002-4.2400000e+002-4.2400000e+002-4.5100000e+002
-4.7900000e+002-4.7400000e+002-4.1800000e+002-4.0300000e+002-3.9500000e+002
-4.0900000e+002-3.9600000e+002-3.9300000e+002-3.5200000e+002-3.4300000e+002
-3.6700000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-2.6400000e+002-2.3700000e+002-2.5100000e+002-2.8800000e+002-2.8900000e+002
-3.3200000e+002-3.3700000e+002-3.7800000e+002-3.7000000e+002-4.1100000e+002
-4.5000000e+002-4.6200000e+002-4.9400000e+002-5.2200000e+002-5.0600000e+002
-5.5600000e+002-5.5300000e+002-5.4600000e+002-5.2900000e+002-4.7450000e+002
-4.7450000e+002-4.2600000e+002-4.1500000e+002-4.2300000e+002-4.6000000e+002
-4.8100000e+002-4.6700000e+002-4.6000000e+002-3.9300000e+002-3.9500000e+002
-3.8800000e+002-3.7100000e+002-3.6800000e+002-3.3700000e+002-3.4300000e+002
-3.8900000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5200000e+002-3.1300000e+002-3.0400000e+002-2.8800000e+002-3.4000000e+002
-3.7500000e+002-3.7500000e+002-4.3200000e+002-4.2900000e+002-4.4900000e+002
-4.5000000e+002-4.7800000e+002-4.8000000e+002-4.8700000e+002-4.7800000e+002
-5.2100000e+002-5.2800000e+002-5.2800000e+002-5.1600000e+002-4.4625000e+002
-4.3500003e+002-4.1600000e+002-4.1600003e+002-4.0800000e+002-4.3100000e+002
-4.4800000e+002-4.2600000e+002-4.2700000e+002-4.1200000e+002-3.9400000e+002
-3.7900000e+002-3.7100000e+002-3.4200000e+002-3.2900000e+002-3.3500000e+002
-3.6900000e+002-4.0700000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5200000e+002-3.4700000e+002-3.3400000e+002-3.3400000e+002-3.6800000e+002
-3.8100000e+002-4.1500000e+002-4.5800000e+002-4.5800000e+002-4.7800000e+002
-4.7800000e+002-4.7600000e+002-4.8000000e+002-4.6900000e+002-4.4700000e+002
-4.5900000e+002-4.9800000e+002-5.1600000e+002-4.4585715e+002-4.4585715e+002
-4.1400000e+002-4.0500000e+002-4.0700000e+002-4.1900000e+002-4.2400000e+002
-4.0600000e+002-4.1800000e+002-4.0200000e+002-4.0000000e+002-3.8900000e+002
-3.7700000e+002-3.6300000e+002-3.3400000e+002-3.2900000e+002-3.3800000e+002
-3.8300000e+002-3.8300000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.1100000e+002-4.0500000e+002-3.6200000e+002-3.6500000e+002-3.9400000e+002
-3.9400000e+002-4.3800000e+002-4.5200000e+002-4.8700000e+002-4.7800000e+002
-4.7000000e+002-4.5800000e+002-4.6100000e+002-4.4500000e+002-4.4700000e+002
-4.5400000e+002-4.5400000e+002-4.3466666e+002-4.4200000e+002-4.2200003e+002
-4.0000000e+002-4.0500000e+002-4.1000000e+002-4.2200000e+002-4.1500000e+002
-3.8925000e+002-3.8700000e+002-3.8100000e+002-3.9300000e+002-3.8900000e+002
-3.5000000e+002-3.4100000e+002-3.2100000e+002-3.2100000e+002-3.2400000e+002
-3.4100000e+002-3.8300000e+002-3.7100000e+002 9.9999000e+004 9.9999000e+004
-4.3200000e+002-4.0300000e+002-4.0300000e+002-3.8800000e+002-3.8300000e+002
-4.3400000e+002-4.8100000e+002-4.8100000e+002-5.1500000e+002-4.9800000e+002
-4.6100000e+002-4.5800000e+002-4.4600000e+002-4.3300000e+002-4.3100000e+002
-4.1400000e+002-4.2350000e+002-4.3422223e+002-4.3422223e+002-3.9700003e+002
-3.9000000e+002-3.9700000e+002-4.1500000e+002-4.2200000e+002-4.1375000e+002
-3.9928571e+002-3.8650000e+002-3.8200000e+002-3.9000000e+002-3.6679999e+002
-3.6433334e+002-3.3100000e+002-3.2700000e+002-3.1400000e+002-3.2800000e+002
-3.2800000e+002-3.4700000e+002-3.6700000e+002-3.6700000e+002 9.9999000e+004
-4.4700000e+002-4.6400000e+002-4.1600000e+002-4.1100000e+002-4.1100000e+002
-4.6400000e+002-4.7400000e+002-5.2300000e+002-5.1400000e+002-4.9400000e+002
-4.7800000e+002-4.5400000e+002-4.3000000e+002-4.3300000e+002-4.0939999e+002
-3.9000000e+002-3.9300000e+002-3.7200000e+002-3.9000000e+002-3.8500000e+002
-3.9000000e+002-3.8800000e+002-3.9500000e+002-4.0900000e+002-4.1055554e+002
-3.9177777e+002-3.8555554e+002-3.8216666e+002-3.7400000e+002-3.4700000e+002
-3.4200000e+002-3.2500000e+002-3.2500000e+002-3.1900000e+002-3.1200000e+002
-3.3100000e+002-3.4700000e+002-3.4700000e+002-3.6300000e+002-3.8800000e+002
-4.8300000e+002-4.8300000e+002-4.8000000e+002-4.2800000e+002-4.4700000e+002
-5.2500000e+002-5.2500000e+002-5.5600000e+002-5.4000000e+002-5.0600000e+002
-4.6300000e+002-4.4600000e+002-4.3600000e+002-4.0900000e+002-3.8800000e+002
-3.9000000e+002-3.6700000e+002-3.6500003e+002-3.6500000e+002-3.7700003e+002
-3.8400000e+002-3.8700000e+002-3.9500000e+002-3.8600000e+002-3.9400000e+002
-4.0744446e+002-3.7888889e+002-3.7500000e+002-3.5400000e+002-3.5400000e+002
-3.4100000e+002-3.2600000e+002-3.2100000e+002-3.1200000e+002-3.1200000e+002
-3.2200000e+002-3.3400000e+002-3.4500000e+002-3.8300000e+002-4.1000000e+002
-4.9300000e+002-5.1000000e+002-4.8300000e+002-4.8300000e+002-4.8900000e+002
-5.0600000e+002-5.6900000e+002-5.7100000e+002-5.4000000e+002-5.1900000e+002
-4.9100000e+002-4.5200000e+002-4.3600000e+002-3.9400000e+002-3.8100000e+002
-3.6700000e+002-3.5200000e+002-3.5700000e+002-3.6200003e+002-3.7700000e+002
-3.7500000e+002-3.8100000e+002-3.7600000e+002-3.7900000e+002-3.9400000e+002
-4.0200000e+002-3.9633334e+002-3.7477777e+002-3.8566666e+002-3.5600000e+002
-3.3900003e+002-3.3900000e+002-3.1800000e+002-3.1200000e+002-3.1600000e+002
-3.2100000e+002-3.2100000e+002-3.4100000e+002-3.5700000e+002 9.9999000e+004
-4.3000000e+002-5.1700000e+002-5.2600000e+002-4.9900000e+002-5.2800000e+002
-5.5200000e+002-5.6700000e+002-5.7500000e+002-5.5200000e+002-5.0400000e+002
-4.7900000e+002-4.5200000e+002-4.3700000e+002-4.0400000e+002-3.8100000e+002
-3.5700000e+002-3.4300000e+002-3.4300000e+002-3.5200000e+002-3.6700000e+002
-3.7800000e+002-3.8100000e+002-3.6400000e+002-3.6500003e+002-3.8400000e+002
-4.1755554e+002-3.9633334e+002-3.8511111e+002-3.8511111e+002-3.9922223e+002
-3.4900000e+002-3.3200000e+002-3.1000000e+002-3.1000000e+002-3.1300000e+002
-3.1400000e+002-3.2500000e+002-3.5000000e+002-3.6500000e+002 9.9999000e+004
-4.5900000e+002-5.3300000e+002-5.2600000e+002-5.4200000e+002-5.7000000e+002
-5.5500000e+002-5.6500000e+002-5.5900000e+002-5.5400000e+002-5.3700000e+002
-4.7500000e+002-4.3700000e+002-4.2700000e+002-3.9600000e+002-3.9600000e+002
-3.6300000e+002-3.4800000e+002-3.4700000e+002-3.4700000e+002-3.4700000e+002
-3.6100000e+002-3.6200000e+002-3.5100000e+002-3.6500000e+002-3.8700003e+002
-3.9000000e+002-4.0677777e+002-3.9444446e+002-3.9533334e+002-3.7400003e+002
-3.7400000e+002-3.2500003e+002-3.0700000e+002-3.0800000e+002-3.1000000e+002
-3.1400000e+002-3.1700000e+002-3.3100000e+002 9.9999000e+004 9.9999000e+004
-4.4200000e+002-5.2100000e+002-5.4900000e+002-5.7000000e+002-5.7000000e+002
-5.9200000e+002-5.6800000e+002-5.8000000e+002-5.5800000e+002-5.1300000e+002
-5.1000000e+002-4.6200000e+002-4.2200000e+002-3.9500000e+002-3.8300000e+002
-3.4600000e+002-3.4600000e+002-3.3000000e+002-3.3600000e+002-3.5700000e+002
-3.4200000e+002-3.4200000e+002-3.3000000e+002-3.4400003e+002-3.7200000e+002
-3.9000000e+002-3.9355557e+002-3.7944446e+002-3.9144449e+002-3.8977777e+002
-3.4700000e+002-3.1000000e+002-3.0700000e+002-3.0000000e+002-3.1000000e+002
-3.0800000e+002-3.2200000e+002-3.4000000e+002 9.9999000e+004 9.9999000e+004
-4.7300000e+002-5.2100000e+002-5.2500000e+002-5.9600000e+002-6.0300000e+002
-6.4400000e+002-6.0700000e+002-6.2500000e+002-5.9600000e+002-5.6300000e+002
-4.9300000e+002-4.4400000e+002-4.1800000e+002-4.1800000e+002-3.8700000e+002
-3.6200000e+002-3.3000000e+002-3.3300000e+002-3.3300000e+002-3.2700000e+002
-3.3600000e+002-3.2600000e+002-3.3000000e+002-3.5200003e+002-3.8588889e+002
-3.8955554e+002-3.6966666e+002-3.7944449e+002-3.7800003e+002-3.6288889e+002
-3.3300000e+002-3.0000003e+002-2.9800003e+002-3.1500000e+002-3.1000000e+002
-3.0700000e+002-3.1400000e+002-3.2600000e+002 9.9999000e+004 9.9999000e+004
-4.2500000e+002-4.8100000e+002-5.5700000e+002-5.9600000e+002-6.2700000e+002
-6.6300000e+002-6.5400000e+002-6.1800000e+002-5.9800000e+002-5.4000000e+002
-5.4000000e+002-4.8000000e+002-4.3900000e+002-4.1200000e+002-3.7300000e+002
-3.7300000e+002-3.2500003e+002-3.1600000e+002-3.1500003e+002-3.0800000e+002
-3.1900000e+002-3.0600003e+002-3.1400003e+002-3.3200000e+002-3.8588889e+002
-3.6222223e+002-3.3511118e+002-3.4733337e+002-3.4611111e+002-3.6288889e+002
-3.0800003e+002-3.0000000e+002-2.8800000e+002-3.1200000e+002-3.1000000e+002
-3.0700000e+002-3.1400000e+002-3.1900000e+002 9.9999000e+004 9.9999000e+004
-4.5200000e+002-4.5200000e+002-5.4500000e+002-5.8800000e+002-6.5500000e+002
-6.6300000e+002-6.7100000e+002-6.3800000e+002-5.8900000e+002-5.4900000e+002
-5.1500000e+002-4.6600000e+002-4.6600000e+002-4.2200000e+002-3.7400000e+002
-3.3900000e+002-3.0100003e+002-3.0100003e+002-2.8800000e+002-2.9500000e+002
-2.9700000e+002-3.0700000e+002-3.1700003e+002-3.4788889e+002-3.5188889e+002
-3.2611115e+002-3.3511118e+002-3.2722229e+002-3.2622226e+002-3.2622226e+002
-3.1833337e+002-2.9200000e+002-2.8700003e+002-3.1200000e+002-3.0700000e+002
-3.0800000e+002-3.1100000e+002-3.2800000e+002 9.9999000e+004 9.9999000e+004
-4.0800000e+002-4.8900000e+002-5.4500000e+002-5.9100000e+002-6.3200000e+002
-6.6000000e+002-6.6600000e+002-6.3800000e+002-5.8200000e+002-5.8200000e+002
-5.4400000e+002-4.8400000e+002-4.4500000e+002-4.0700000e+002-4.0700000e+002
-3.4200003e+002-2.9500003e+002-2.8600003e+002-2.7900003e+002-2.8800003e+002
-2.9300000e+002-3.0000003e+002-3.4333334e+002-3.1255554e+002-3.1888892e+002
-2.8466666e+002-2.9533344e+002-2.8444449e+002-3.0588892e+002-3.0022223e+002
-2.9577777e+002-2.9577777e+002-2.9550000e+002-3.0579999e+002-3.0400000e+002
-3.0800000e+002-3.0900000e+002-3.3300000e+002 9.9999000e+004 9.9999000e+004
-4.1600000e+002-4.9200000e+002-5.4500000e+002-6.1300000e+002-6.3200000e+002
-6.6200000e+002-6.5100000e+002-6.5500000e+002-6.3100000e+002-5.8700000e+002
-5.3100000e+002-5.3100000e+002-4.7200000e+002-4.1600000e+002-3.7800000e+002
-3.1400006e+002-2.9500006e+002-2.8000006e+002-2.7700003e+002-2.8600003e+002
-3.3066666e+002-3.3744446e+002-2.9677780e+002-3.0533337e+002-2.7622223e+002
-2.8466666e+002-2.6488901e+002-2.5744458e+002-2.5744452e+002-2.5411122e+002
-2.7666669e+002-2.7655557e+002-2.7850003e+002-2.7850003e+002-3.0000000e+002
-3.0200000e+002-3.2000000e+002-3.3300000e+002-3.6600000e+002 9.9999000e+004
-4.7200000e+002-5.4500000e+002-5.4500000e+002-6.2300000e+002-6.3000000e+002
-6.4100000e+002-6.5100000e+002-6.2500000e+002-5.9000000e+002-5.9500000e+002
-5.4300000e+002-5.1500000e+002-4.4400000e+002-4.4400000e+002-3.8000003e+002
-3.1200006e+002-2.9599997e+002-2.7800000e+002-2.8100003e+002-3.0233334e+002
-3.1922226e+002-2.8633337e+002-2.5677780e+002-2.6688889e+002-2.3933337e+002
-2.3933336e+002-2.1800012e+002-2.3588889e+002-2.3155563e+002-2.3244444e+002
-2.3244456e+002-2.4011116e+002-2.6000006e+002-3.0200000e+002-3.0000000e+002
-3.0800000e+002-3.2300000e+002-3.3400000e+002-3.6100000e+002 9.9999000e+004
-4.7200000e+002-5.0500000e+002-5.7900000e+002-6.5400000e+002-6.5000000e+002
-6.7100000e+002-6.4000000e+002-6.0600000e+002-5.9000000e+002-5.5700000e+002
-5.1900000e+002-5.0600000e+002-4.5537500e+002-4.1400000e+002-3.3900000e+002
-3.1200003e+002-3.0200003e+002-3.0000003e+002-2.9477777e+002-2.5722226e+002
-2.7811108e+002-2.3700000e+002-2.4566673e+002-2.1833345e+002-1.9344450e+002
-2.0455565e+002-1.8955563e+002-1.8955579e+002-1.8522226e+002-2.0822231e+002
-2.1677788e+002-2.2299998e+002-2.2299998e+002-2.9800000e+002-2.9800000e+002
-3.1100000e+002-3.2300000e+002-3.4400000e+002-3.5300000e+002 9.9999000e+004
-4.5900000e+002-5.1700000e+002-5.5100000e+002-6.1700000e+002-6.7700000e+002
